Descrição;Observações
"Receitas Diretas                                                      ";
"   Transplantes                                                          ";"Esta categoria deve ser utilizada para receitas provenientes de serviços prestados a clientes. Não utilizar caso existam produtos envolvidos na prestação de serviços."
"   Minoxidil                                                             ";"Esta categoria deve ser utilizada para receitas provenientes de revendas de produtos."
"   Consulta médica                                                       ";
"   Treinamentos/ palestras                                               ";
"   Trio de vitaminas                                                     ";
"   Dudasterida                                                           ";
"   Vitamina D                                                            ";
"   Protocolo 3 sessões                                                   ";
"   Suplemento vitaminico                                                 ";
"   Shampoo                                                               ";
"   Minoxidil pant                                                        ";
"   Soro terapia                                                          ";
"   Fator de crescimento alopecia                                         ";
"   Protocolo 6 sessões                                                   ";
"   Protocolo 1 sessão                                                    ";
"   Kit de tratamento                                                     ";
"   Oléo de ozônio                                                        ";
"   Kit pós operatório                                                    ";
"Receitas Indiretas                                                    ";
"   Crédito stone maquininha                                              ";"Esta categoria deve ser utilizada para receitas provenientes de recebimento de lucros gerados por empresas das quais a sua empresa é dona, ou seja, se a sua empresa é dona ou acionista de outra empresa, quando você receber um repasse que seja originado exclusivamente de lucros gerados após todas as despesas diretas e indiretas pagas, você deve classificar nesta categoria."
"   Débito Stone maquininha                                               ";"Esta categoria deve ser utilizada para registrar uma receita de juros provenientes de uma determinada aplicação financeira ou ganho de capital. Por exemplo: juros obtidos por uma aplicação em ações na bolsa, ou por um fundo de investimento em seu banco."
"   Pix Stone                                                             ";
"   Dinheiro                                                              ";
"Devoluções                                                            ";
"   Devoluções de Compra de Mercadoria de Revenda                         ";"Utilize esta categoria para classificar uma entrada de dinheiro proveniente da devolução de uma compra que você fez de mercadoria para revender. Exemplo: você devolve uma determinada compra de produtos ao seu fornecedor e o mesmo lhe devolve o dinheiro que você pagou. Se a sua empresa é exclusivamente prestadora de serviços e não vende produtos, esta categoria pode ser inativada ou desabilitada."
"   Devoluções de Compra de Serviços                                      ";"Utilize esta categoria para classificar uma entrada de dinheiro proveniente da devolução de uma compra que você fez de serviços. Exemplo: você devolve ou questiona/reclama uma determinada compra de um serviço tomado ao seu fornecedor e o mesmo lhe devolve o dinheiro que você pagou."
"Outras Entradas                                                       ";
"   Adiantamento de Clientes                                              ";"Utilize esta categoria para classificar entradas de dinheiro de clientes sobre produtos ou serviços que você ainda não emitiu nota fiscal."
"   Reembolso de Despesas                                                 ";"Utilize esta categoria para classificar entradas de dinheiro advindas de reembolsos de despesas (comprovadas por relatórios de despesas) recebidas de clientes sobre gastos que ocorreram na sua prestação de serviço."
"   Empréstimos Bancários                                                 ";"Utilize esta categoria para identificar lançamentos de entradas de dinheiro advindas de empréstimos que você contraiu."
"   Venda de Ativos                                                       ";"Utilize esta categoria para identificar receitas de venda de ativos, tais como veículos, máquinas e equipamentos que não foram comprados para revender."
"   Transferência entre contas                                            ";
"Despesas Diretas                                                      ";
"   Compras de Mercadorias para Revenda                                   ";"Utilize esta categoria para identificar todas as despesas com compras de produtos para serem revendidos."
"   Frete                                                                 ";"Utilize esta categoria para lançamentos de despesas de fretes, como transportadoras, motoboy e correios."
"   Compra de Serviços                                                    ";"Utilize esta categoria para identificar todas as despesas de pagamento de serviços tomados de fornecedores - pessoa jurídica."
"Despesas de Vendas e Marketing                                        ";
"   Comissões                                                             ";"Utilize esta categoria para identificar despesas de pagamento de comissões sobre vendas de seus vendedores internos ou externos. Outras bonificações ou participação em resultados não devem ser classificados aqui."
"   Marketing                                                             ";"Classifique despesas com a divulgação de seus produtos e serviços a fim de gerar novas vendas."
"   Despesas de Viagens                                                   ";"Despesas com viagens da equipe comercial, a fim de gerar novas vendas ou oportunidades de negócio. Despesas com viagens particulares ou para tratar de assuntos não devem ser classificadas aqui."
"   Bonificações                                                          ";"Despesas com bonificações concedidas a clientes com a finalidade de gerar vendas ou promover seus produtos e serviços."
"Despesas com Pessoal                                                  ";
"   Salários                                                              ";"Despesas com salários do pessoal da empresa."
"   Adiantamento                                                          ";"Despesas com adiantamento de salário do pessoal da empresa. Adiantamentos de férias não devem ser lançados aqui."
"   Férias                                                                ";"Despesas com adiantamento de férias e férias do pessoal da empresa."
"   Rescisões                                                             ";"Despesas com rescisão de pessoal da empresa."
"   13º Salário                                                           ";"Despesas com o 13º salário do pessoal da empresa."
"   INSS                                                                  ";"Pagamento de INSS sobre a folha de pagamento do pessoal da empresa."
"   FGTS                                                                  ";"Pagamento de Fundo de Garantia dos empregados da empresa."
"   IRRF                                                                  ";"Pagamento de Imposto de Renda sobre a folha de pagamento."
"   Pensão Alimentícia                                                    ";"Despesas com pensão alimentícia ou judicial do pessoal da empresa."
"   Assistência Médica                                                    ";"Despesas com benefício de assistência médica do pessoal da empresa."
"   Vale Transporte                                                       ";"Despesas com benefício de vale transporte do pessoal da empresa."
"   Despesas de alimentação/clinica                                       ";"Despesas com benefício de vale refeição do pessoal da empresa."
"   Seguro de Vida                                                        ";"Despesas com benefício de seguro de vida do pessoal da empresa."
"   Outros Benefícios                                                     ";"Utilize esta categoria para classificar as despesas com outros benefícios, não relacionados nas demais categorias, do pessoal da empresa."
"Despesas Administrativas                                              ";
"   Aluguel                                                               ";"Utilize esta categoria para identificar as despesas de aluguel da empresa. Despesas de reforma, condomínio e outras contas não devem ser lançadas aqui."
"   Condomínio                                                            ";"Utilize esta categoria para as contas de condomínio dos imóveis alugados ou próprios da empresa."
"   Água e Esgoto                                                         ";"Utilize esta categoria para classificar contas de água e esgoto da empresa."
"   Energia Elétrica                                                      ";"Utilize esta categoria para classificar contas de energia elétrica da empresa."
"   Telefonia                                                             ";"Utilize esta categoria para classificar contas de telefonia móvel e fixa da empresa."
"   Material de Escritório                                                ";"Utilize esta categoria para pagamento de compras de material de escritório, limpeza e similares, desde que não sejam compras destinadas à revenda ou industrialização."
"   Manutenção de Imobilizado                                             ";"Utilize esta categoria para pagamento de serviços de manutenção em suas máquinas, equipamentos e móveis, assim como reformas em imóveis de sua propriedade."
